2025-03-18 16:04:02,698 INFO    MainThread:23232 [wandb_init.py:setup_run_log_directory():647] Logging user logs to c:\Users\ZARAUZ\Documents\GitHub\aprendizaje_profundo\clase_3\wandb\run-20250318_160402-c6hes100\logs\debug.log
2025-03-18 16:04:02,700 INFO    MainThread:23232 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to c:\Users\ZARAUZ\Documents\GitHub\aprendizaje_profundo\clase_3\wandb\run-20250318_160402-c6hes100\logs\debug-internal.log
2025-03-18 16:04:02,700 INFO    MainThread:23232 [wandb_init.py:init():761] calling init triggers
2025-03-18 16:04:02,700 INFO    MainThread:23232 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'num_epochs': 10, 'learning_rate': 0.001, 'optimizer': 'SGD', 'architecture': 'MNISTClassifier', '_wandb': {}}
2025-03-18 16:04:02,701 INFO    MainThread:23232 [wandb_init.py:init():776] wandb.init() called while a run is active
2025-03-18 16:05:05,496 INFO    MainThread:23232 [wandb_run.py:_finish():2112] finishing run azm630/mnist-classifier/lf5kh9v4
2025-03-18 16:05:05,499 ERROR   MainThread:23232 [jupyter.py:save_history():450] Run pip install nbformat to save notebook history
2025-03-18 16:05:05,500 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:05:05,500 INFO    MainThread:23232 [wandb_init.py:_jupyter_teardown():581] cleaning up jupyter logic
2025-03-18 16:05:05,500 INFO    MainThread:23232 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-18 16:05:05,501 INFO    MainThread:23232 [wandb_run.py:_restore():2322] restore
2025-03-18 16:05:05,502 INFO    MainThread:23232 [wandb_run.py:_restore():2328] restore done
2025-03-18 16:05:07,580 INFO    MainThread:23232 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-18 16:05:07,580 INFO    MainThread:23232 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-18 16:05:07,583 INFO    MainThread:23232 [wandb_run.py:_footer_sync_info():3917] logging synced files
2025-03-18 16:08:44,913 INFO    MainThread:23232 [wandb_init.py:setup_run_log_directory():647] Logging user logs to c:\Users\ZARAUZ\Documents\GitHub\aprendizaje_profundo\clase_3\wandb\run-20250318_160844-nw1hmpd9\logs\debug.log
2025-03-18 16:08:44,915 INFO    MainThread:23232 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to c:\Users\ZARAUZ\Documents\GitHub\aprendizaje_profundo\clase_3\wandb\run-20250318_160844-nw1hmpd9\logs\debug-internal.log
2025-03-18 16:08:44,916 INFO    MainThread:23232 [wandb_init.py:monkeypatch_ipython():599] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001BD8C622B10>
2025-03-18 16:08:44,917 INFO    MainThread:23232 [wandb_init.py:init():761] calling init triggers
2025-03-18 16:08:44,918 INFO    MainThread:23232 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'num_epochs': 100, 'learning_rate': 0.001, 'optimizer': 'SGD', 'architecture': 'MNISTClassifier', '_wandb': {}}
2025-03-18 16:08:44,918 INFO    MainThread:23232 [wandb_init.py:init():784] starting backend
2025-03-18 16:08:44,919 INFO    MainThread:23232 [wandb_init.py:init():788] sending inform_init request
2025-03-18 16:08:44,929 INFO    MainThread:23232 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2025-03-18 16:08:44,929 INFO    MainThread:23232 [wandb_init.py:init():798] backend started and connected
2025-03-18 16:08:44,932 INFO    MainThread:23232 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-03-18 16:08:44,938 INFO    MainThread:23232 [wandb_init.py:init():891] updated telemetry
2025-03-18 16:08:45,220 INFO    MainThread:23232 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-18 16:08:45,580 INFO    MainThread:23232 [wandb_init.py:init():990] starting run threads in backend
2025-03-18 16:08:45,845 INFO    MainThread:23232 [wandb_run.py:_console_start():2375] atexit reg
2025-03-18 16:08:45,846 INFO    MainThread:23232 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-18 16:08:45,847 INFO    MainThread:23232 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-18 16:08:45,847 INFO    MainThread:23232 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-18 16:08:45,849 INFO    MainThread:23232 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-18 16:08:55,811 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:08:55,811 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:03,160 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:03,166 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:03,172 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:03,758 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:03,763 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:03,767 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:04,459 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:04,464 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:04,464 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:05,239 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:05,246 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:05,246 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:06,569 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:06,575 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:06,576 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:07,013 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:07,021 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:07,026 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:07,162 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:07,168 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:07,168 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:07,817 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:07,827 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:07,828 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:08,230 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:08,245 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:08,246 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:08,714 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:08,727 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:08,728 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:09,645 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:09,651 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:09,652 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:09,670 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:09,681 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:09,682 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:10,197 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:10,208 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:10,209 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:13:12,016 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:13:12,021 INFO    MainThread:23232 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-18 16:13:12,022 INFO    MainThread:23232 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-18 16:14:14,613 INFO    MainThread:23232 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-18 16:14:14,617 INFO    MainThread:23232 [wandb_run.py:_finish():2112] finishing run azm630/mnist-classifier/nw1hmpd9
2025-03-18 16:14:14,619 ERROR   MainThread:23232 [jupyter.py:save_history():450] Run pip install nbformat to save notebook history
